{'position_time': '2017-10-26', 'position_name': '15618-项目经理（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=33746&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-25', 'position_name': 'SA-腾讯社交广告SMB行业运营经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=29674&keywords=&tid=0&lid=0', 'position_number': '3', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': '营销活动经理', 'position_location': '北京', 'position_link': 'position_detail.php?id=33715&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': 'OMG097-腾讯视频业务运维（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32536&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'WXG06-113 微信支付事务型开发工程师(深圳)', 'position_location': '深圳', 'position_link': 'position_detail.php?id=25428&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-腾讯地图自然语言处理高级工程师(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=29867&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-地图数据工艺产品经理(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=29882&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'SA-腾讯社交广告系统后台开发高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31810&keywords=&tid=0&lid=0', 'position_number': '3', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG09-QQ浏览器社区前端开发工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31233&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SA-腾讯社交广告基础平台后台开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31813&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG09-资讯推荐算法高级工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=30088&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SNG16-腾讯音乐运营开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31236&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SNG16-腾讯音乐业务运维工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31235&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'ZL-高级商业分析师(深圳)', 'position_location': '北京', 'position_link': 'position_detail.php?id=31832&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': 'ZL-商业分析经理', 'position_location': '北京', 'position_link': 'position_detail.php?id=31834&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': 'ZL-商业分析经理', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31833&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': 'TB-Investment Analyst/ Sr. Analyst', 'position_location': '北京', 'position_link': 'position_detail.php?id=31822&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': ''}
{'position_time': '2017-10-25', 'position_name': 'SA-腾讯社交广告视觉设计师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31796&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-10-25', 'position_name': 'SA-腾讯社交广告电商广告产品运营经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=29318&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-25', 'position_name': 'MIG03-浏览器话题圈视觉设计师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=30642&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-10-25', 'position_name': 'SA-腾讯社交广告产品拓展和运营经理（生态平台业务）', 'position_location': '上海', 'position_link': 'position_detail.php?id=24511&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-25', 'position_name': 'ZNB-组织建设主管', 'position_location': '深圳', 'position_link': 'position_detail.php?id=30584&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-10-25', 'position_name': '21645-腾讯互联网金融高级法律顾问（跨境支付方向）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32521&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '职能类'}
{'position_time': '2017-10-25', 'position_name': 'SA-腾讯社交广告平台业务拓展经理（生态平台业务）', 'position_location': '上海', 'position_link': 'position_detail.php?id=25655&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': '15575-《王者荣耀》高级角色原画设计师（成都）', 'position_location': '成都', 'position_link': 'position_detail.php?id=30074&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-10-25', 'position_name': '17467-高级品牌经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=26969&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': 'SNG17-QQ支付商务运营中心总监（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=30702&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-地图数据高级后台工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33589&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'AQ-创意制作专员', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33709&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-10-25', 'position_name': 'MIG07-医疗类高级算法工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=28877&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'OMG097-数据挖掘工程师(北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33707&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': '22990-渠道销售经理（沈阳）', 'position_location': '沈阳', 'position_link': 'position_detail.php?id=30218&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': 'HY1-分布式数据库系统研发高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31790&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': '23295-互娱PGC内容策划经理', 'position_location': '深圳', 'position_link': 'position_detail.php?id=27867&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': '23671-OM高级软件工程师-后台开发', 'position_location': '北京', 'position_link': 'position_detail.php?id=31050&keywords=&tid=0&lid=0', 'position_number': '4', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': '23671-Android开发高级工程师(北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33285&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'HY3-互娱数据分析经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31746&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': '21482-王者荣耀职业联赛商业化经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31747&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': '21482-移动电竞内容运营（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33197&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': '17759-质量保障组主管（成都）', 'position_location': '成都', 'position_link': 'position_detail.php?id=30696&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '内容编辑类'}
{'position_time': '2017-10-25', 'position_name': '18425-区块链高级产品经理', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33704&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-25', 'position_name': 'SNG16-腾讯音乐Android高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32729&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': '23675-投资经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32517&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '内容编辑类'}
{'position_time': '2017-10-25', 'position_name': 'TEG09-视频编转码高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=30678&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'SA-腾讯社交广告南区SMB渠道经理-咨询方向（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31793&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': 'SA-腾讯社交广告前端UI工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31794&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-10-25', 'position_name': 'HY3-互娱战略发展经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=30145&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-08-16', 'position_name': 'SA-腾讯社交广告商业运营管理分析（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32085&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-08-16', 'position_name': 'SA-腾讯社交广告商业运营管理高级经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32086&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-08-16', 'position_name': 'OMG148-内容运营（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32138&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '内容编辑类'}
{'position_time': '2017-08-16', 'position_name': '22989-腾讯云智能运维平台高级研发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32135&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-16', 'position_name': '23672-视频组高级编辑（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32128&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '内容编辑类'}
{'position_time': '2017-08-16', 'position_name': 'TEG09-机器学习平台研发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32124&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-16', 'position_name': 'OMG097-业务运维（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32116&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-15', 'position_name': '高级舆情分析师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32120&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '职能类'}
{'position_time': '2017-08-15', 'position_name': 'S2-税务专家（BG税管）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32112&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-08-15', 'position_name': '22990-腾讯云政府行业渠道经理（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=32109&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '市场类'}
{'position_time': '2017-08-17', 'position_name': '22850-VIP会员精细化运营经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32179&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-17', 'position_name': 'AQ-行业合作经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32178&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-08-17', 'position_name': 'MIG06-AI高级产品策划经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32177&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-17', 'position_name': 'MIG18-开放平台-应用宝后台开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32175&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-17', 'position_name': 'TEG05-高级运维工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32174&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-17', 'position_name': '23486-数据分析高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32168&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-17', 'position_name': '21759-塔防类游戏主策划（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=32146&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-16', 'position_name': 'AQ-情报分析经理', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32158&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-08-16', 'position_name': 'AQ-情报分析经理', 'position_location': '北京', 'position_link': 'position_detail.php?id=32157&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-08-16', 'position_name': '19116-互联网+解决方案架构师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32152&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-22', 'position_name': 'CDG-招聘经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32250&keywords=&tid=0&lid=0', 'position_number': '0', 'position_cate': '职能类'}
{'position_time': '2017-08-22', 'position_name': 'SNG06-企鹅电竞Android高级开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32249&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-22', 'position_name': 'OMG097-容器平台运营开发高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32115&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-21', 'position_name': '15573-SLG手游高级策划（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=32236&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-21', 'position_name': 'MIG02-战略运营经理', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32232&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-08-21', 'position_name': '20718-算法工程师（AI语音方向）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32230&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-08-21', 'position_name': 'MIG09-知识图谱应用产品经理', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32227&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-21', 'position_name': '19081-海外音频拓展经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32223&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-08-18', 'position_name': '22989-数据库方向后台开发高级工程师（成都）', 'position_location': '成都', 'position_link': 'position_detail.php?id=32207&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-18', 'position_name': '22989-数据库方向后台开发高级工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32206&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-18', 'position_name': '22989-数据库方向后台开发高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32205&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-18', 'position_name': '22989-云计算研发工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32204&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-18', 'position_name': '22989-企业业务交付架构师（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=32201&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-18', 'position_name': '22989-企业业务交付架构师（成都）', 'position_location': '成都', 'position_link': 'position_detail.php?id=32202&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-18', 'position_name': '22989-企业业务交付架构师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32200&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-18', 'position_name': '22989-企业业务交付架构师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32199&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-18', 'position_name': '18425-国际支付业务基础开发高级工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32186&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-18', 'position_name': 'OMG064-Android终端高级开发工程师（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=32183&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-21', 'position_name': '15851-后台开发工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32218&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-21', 'position_name': 'SNG11-腾讯云安全营销策划管理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32213&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
