{'title': ' 提问：还让不让人住？', 'number': '170793', 'content': '条条小巷通小姐，请问还让不让住了？如果你回家的路是这样的，请问你作何感想？能不能站在老百姓的立场，做一点点实事？日日如此，虽然不能大声说出来，但每个人心里都清楚，是太多的人不作为才能产生这样的后果！虎门博美旧村！请重视', 'url': 'http://wz.sun0769.com/html/question/201710/350332.shtml'}
{'title': ' 提问：依法取缔无牌无证的皮革加工厂场', 'number': '170795', 'content': '在虎门镇白沙社区五村庙角住宅区一巷15号存在一非法无牌无证的皮革加工厂，气味很大，严重影响该住宅区，又，皮革很易燃，存在很大的消防隐患，请相关部门严查，依法取缔。', 'url': 'http://wz.sun0769.com/html/question/201710/350335.shtml'}
{'title': ' 提问：街边摆摊侵占行车道', 'number': '170794', 'content': '谢坑村合成厂路口早上从7点到9点常年被摆摊档侵占机动车道路，本来才两车道变一车道，经常塞车。\xa0\xa0\xa0\xa0 特别下雨天他们还打伞，车辆就更难以通过，特别是那个蒸肠粉档和炒粉档最突出，投诉到村里也没用，来走个过场就完了，\xa0\xa0\xa0\xa0 后来听同事说他们有人在搞卫生的帮他们摆平。希望有关部门多多关注，不要让人行道和机动车道再被阻塞。谢谢', 'url': 'http://wz.sun0769.com/html/question/201710/350333.shtml'}
{'title': ' 提问：松山湖万科金域松湖物业车位管理乱象丛生', 'number': '170800', 'content': '房管所各位领导：\xa0\xa0\xa0\xa0 我是万科金域松湖二期业主，我对我小区的车位管理情况非常不满，据不完全统计抱有我这种看法的业主不下40位，请房管所本着公平公正 公开的原则 接待本次网络信封事件，及时处理群众诉求', 'url': 'http://wz.sun0769.com/html/question/201710/350341.shtml'}
{'title': ' 提问：塘厦派出所院内不准外来车辆进入太不合理', 'number': '170798', 'content': '塘厦派出所附近的沿河路段是塘厦的一条老街导  也是一条比较重要的通道，通常车辆也比较多，道路狭窄，平常去附近去办事更是没地方停车，无奈会停到马路边这样既影响道路通畅 也容易发生交通事故，十分的危险，但是旁边的派出所内停车位充足，却因一杆栏杆被挡在外，不知是门卫的个人行为 还是说派出所有相关文件规定不准入内？人民的单位为人民，连塘厦政府的大院合法公民都能驱车入内，更何况一个守护这方平安且这么有代表性的执法机构，在相对有条件的情况下是不是应该更合理化的为人民服务？', 'url': 'http://wz.sun0769.com/html/question/201710/350339.shtml'}
{'title': ' 提问：垃圾车臭味熏天，严重影响店铺营业！！！', 'number': '170799', 'content': '您好，我是望牛墩镇绿榕东路同乐街一横巷四号杨国福麻辣烫的店主。我想反映一下位于店铺门口的垃圾点及垃圾车，最近几天臭味熏天，一打开门都让人难受，严重影响店铺营业……垃圾点设在店铺门口本来也不合理……路过的人以及住在附近的居民走过都要摁着鼻子走，臭味实在难顶……希望环卫部门可以撤掉该垃圾点，还店铺及周围居民一个干净的营业环境和居住环境！', 'url': 'http://wz.sun0769.com/html/question/201710/350340.shtml'}
{'title': ' 提问：天天焚烧杂草、垃圾', 'number': '170797', 'content': '东莞百利电器有限公司，即望牛墩上合东兴工业园（东莞赛歌）隔壁，百利公司天天焚烧杂草、垃圾，气味难闻，早上也烧，傍晚也烧，造成严重空气污染，望相关部门尽快处理', 'url': 'http://wz.sun0769.com/html/question/201710/350338.shtml'}
{'title': ' 提问：投诉东城区中信凯旋城小区艾丽舍8栋一楼业主长期养鸡', 'number': '170796', 'content': '投诉东城区中信凯旋城小区艾丽舍8栋一楼业主违法安装攀爬式防盗网，该业主自私自利安装攀爬式防盗网，造成整栋楼的安全隐患，可以使小偷轻松的通过防盗网到达二楼平台，再通过煤气管道，可以轻松去到楼上每一家；该防盗网外形丑陋，造成整栋楼外观的不协调降低外观形象。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0一楼业主，2017年4月初安装防盗网，该楼其他业主多次向他好言规劝，劝其改装隐形防盗网或红外线，均被他以各种理由拒绝。楼上业主多次向物业投诉，物业以无拆迁权搪塞；楼上业主写联名信向东城东泰居委会陈述事实，至今半年有余仍无下文。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0值此东莞争创文明卫生城市之际，在禽流感肆虐的今日，一楼业主长期在院子里养鸡，鸡粪便恶臭不已，日夜啼叫（每天早上不到五点就开始啼叫），令楼上邻居窗户不敢开，噪音更是苦不堪言。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0恳请执法部门，东莞市东城东泰居委会的领导秉承“社会主义核心价值观”尽职为民排忧解难，还民一个安全，安静的生活环境。', 'url': 'http://wz.sun0769.com/html/question/201710/350337.shtml'}
{'title': ' 提问：家里的橫巷被塞住出入不方便', 'number': '170802', 'content': '家住望牛墩镇洲涡边海新村三十三巷被一恶霸塞住，此处三十三巷本来有9-10户出入，另三十二巷是小河涌不能行走，出入非常不便只能走危险靠公路的另一巷，已知会过村委处理但村委书记没有处理结果，希望有关部门跟进处理，还普通市民的一个公道谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350346.shtml'}
{'title': ' 提问：幼儿园门前的道路坑坑洼洼，安全隐患大', 'number': '170803', 'content': '东莞东城区振兴路大草坊横街的好明天幼儿园门前的道路太烂了，晴天一身灰，雨天一身泥，坑坑洼洼的，校车和家长接送车都很颠簸。希望有关部门能管一管，解除几百名幼儿园小朋友的安全隐患。谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350349.shtml'}
{'title': ' 提问：事业单位只放98天产假', 'number': '170801', 'content': '东莞市寮步社区卫生服务中心一直以聘请不到员工为由，只允许员工放98天产假。', 'url': 'http://wz.sun0769.com/html/question/201710/350343.shtml'}
{'title': ' 提问：居住环境遭受空气污染', 'number': '170806', 'content': '政府部门，您好！本人居住在长安镇乌沙社区S358省道旁环东路的小区，每天傍晚时分就开始弥漫一股塑胶的味道，一直到夜深。中午休息的时候也能闻到，估计是环东路明珠沐足那边的企业传来的，都是选择在休息的时间偷偷排放有毒气体，严重污染附近的居住环境以及危害居民身体健康。望相关政府部门能进一步处理，让这一带的居民免受空气污染所造成的困扰。万分感谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350354.shtml'}
{'title': ' 提问：关于领取失业保险人员再就业的问题', 'number': '170808', 'content': '尊敬的社保局的领导：\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0您们好！\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0我是厚街一家企业的人事部工作人员，近期，我司频繁的遇到来我司就业的人员未停止领取失业保险金，导致公司无法帮该员工参保的问题，今天，有一位9月份入职的员工再次明确表示她不想停止领取失业保险。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0我明白领取失业保险的人员众多，社保局没办法一一核实领取人员是否再就业，本人有以下建议，不知能否可行：\xa0\xa0\xa0\xa0方法一：由员工主动告之已再就业，停止领取失业保险。\xa0\xa0\xa0\xa0方法二：员工到企业报道后，企业发现员工仍在领取失业险，由企业向社保局申请停止该员工的失业保险金发放并即刻参保。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0如果单方面由员工申请停止领取，就会产生有部分员工为了眼前的利益而放弃再就业企业应尽的义务，这样将会致企业无法参保。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0失业保险金是为了帮助真正失业的员工，而不是这样被人滥用，导致国家资产无谓的流失，鉴于此，不知社保局是否有其他更好的方式可以杜绝类似事件发生？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0以上，敬请领导审查并建议，谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350357.shtml'}
{'title': ' 提问：请问外地户口可以在东莞办理去越南的护照吗？', 'number': '170785', 'content': '请问我是湖南户口，可去在东莞办理去越南的护照吗？', 'url': 'http://wz.sun0769.com/html/question/201710/350316.shtml'}
{'title': ' 提问：塘厦镇林村多仔岭严重违章建筑', 'number': '170804', 'content': '位于塘厦镇林村多仔岭110号前面的一橦楼房严重违章建筑，实际只报建四层的楼房现在已建好九层了，且还在继续建设当中，存在严重的违章建筑，城管等执法部门多次到场，但都是看看就走，跟本就没有处理，有严重的官商勾结情况。希望可以给于认真处理', 'url': 'http://wz.sun0769.com/html/question/201710/350350.shtml'}
{'title': ' 提问：寮步横坑翠云轩花园业主占用公共区域违建', 'number': '170805', 'content': '各位管理部门负责人，您们好！\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0反映寮步镇横坑翠云轩花园4栋2单元的业主私自把公共区域改成自家阳台（阳台二边扩大了二倍），并在私改的区域上面搭建雨棚，严重影响到我们的生活。\xa0\xa0\xa0\xa0理由如下：\xa0\xa0\xa0\xa0在我们客厅和客人房外搭建雨棚；\xa0\xa0\xa0\xa01.原来我们座在客厅是看到下面小区花园的，现在只能看到雨棚顶和灰尘和垃圾，雨棚上面很多灰尘及杂物（见下图）。\xa0\xa0\xa0\xa02.主人房外搭建了雨棚，楼上空调整晚滴水或是下雨的时候，夜晚安静，整晚滴滴答答的水声响个不停，关窗也能听到。严重影响到了我的睡眠质量。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0关于此事和楼下业主协商过多回，无效果。楼下业主说是管理处同意的。管理处当初要是不同意，他们就不用花这个钱。现在钱都花了，让他们拆，不同意。协商多次，他们只同意降低一点（我要的是拆除）。\xa0\xa0\xa0\xa0和管理处反映了二个多月，前后找了有十次了。客服说已经联络过业主，业主不改，他们也没有办法。\xa0\xa0\xa0\xa0找管理处的经理找不到人。特意请假到管理处找，说经理在开会，走开了。\xa0\xa0\xa0\xa0打电话找，说没有经理手机号码，只有短话，问座机，又说经理座机停机了，打不通。\xa0\xa0\xa0\xa0良平社区信访处，我们也登记了，去了二回，一个多月了，还是没有结果。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0楼下业主占用公共区域改成自家阳台，又在上面建雨棚，已经严重影响到我们家的生活了。\xa0\xa0\xa0\xa0我们只要求楼下业主把雨棚拆掉，不给我们的生活造成影响即可。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0前后反映了二个多月了，像这种违规建筑的事情，我应该怎么去维护自己的权益？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0望相关执法部门能够给予解决。万分感谢！！！\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0下面图片是我们坐在客厅沙发上照到外面的雨棚。', 'url': 'http://wz.sun0769.com/html/question/201710/350351.shtml'}
{'title': ' 提问：电脑毛织机严重扰民', 'number': '170787', 'content': '地址:东莞市常平镇板石北区二街126号、111号。这是两间电脑毛织机厂，每天24小时工作，而且把全部窗户都打开,从里面传出相当大的机器噪音。在夜深的时侯显的更是大声，对周边居民造成了严重的生活影响，望各位领导及相关的机关部门重视一下噪音污染的问题。还群众一个安静的生活还境！', 'url': 'http://wz.sun0769.com/html/question/201710/350320.shtml'}
{'title': ' 提问：噪音，并占道经营', 'number': '170786', 'content': '第二次投诉，第一次并没有人员处理。万江区风临美丽湾小区有一间六合里牛肉火锅店，经营到凌晨2、3点，经常发出喧哗，扔东西，碰撞声音，家中小孩常被惊醒大哭。除了噪声扰民，占道经营，污染环境，路旁绿化惨不忍睹，简直视市政工程无物。\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 希望有关部门迅速处理。', 'url': 'http://wz.sun0769.com/html/question/201710/350317.shtml'}
{'title': ' 提问：市场违规收取车辆保管费', 'number': '170807', 'content': '在东莞茶山镇桐山市场后面的一块空地，之前一直都是免费停车。这几个月开始有一群人守在那里就说要收费，也没发票，也没告示，也没划线标示哪里是收费与免费，也没物价局与市场管理方的授权资料公布？莫名奇妙就收费了？如果是合法收费的，我们小市民没意见。但最超码得让市民清楚嘛！如果是违规的，就请相关部门迟早查处吧！', 'url': 'http://wz.sun0769.com/html/question/201710/350355.shtml'}
{'title': ' 提问：常平花和小城（月湖湾花园）开发商强卖地下停车位', 'number': '170788', 'content': '常平花和小城（月湖湾花园）开发商——东莞市同方房地产开发公司，近期以长租的方式变相出售小区地下车库。由于承租业主较少，该开发商伙同物业管理公司关闭了地下车库。导致小区原本紧张的停车位雪上加霜。业主被逼将车辆停放在小安全内部道路上，造成小区内部环境恶化。更过分的是，2017年10月25至26日开发商聘请不明人员对业主进行锁车、恐吓。业主只好报警求助，25日晚上被恐吓报了警，26日早上又被锁车。只好再报警。26日晚又有约20名不明人员出现，再次报警。\xa0\xa0\xa0\xa0由此，小区业主被开发商搅得居无宁日。恳请贵部门依法制止开发商非法行为。还业主一个宁静的家。', 'url': 'http://wz.sun0769.com/html/question/201710/350322.shtml'}
{'title': ' 提问：噪音扰民', 'number': '170789', 'content': '大朗镇圣堂东路158号四楼小工厂24小时工作噪音很大。之前投诉过。叫他们关窗噪音有小一点点。这几天估计机台全开了。吵的睡不着', 'url': 'http://wz.sun0769.com/html/question/201710/350325.shtml'}
{'title': ' 提问：东莞市望牛墩四季华庭二期房产证问题', 'number': '170809', 'content': '各位领导，我于2014年10月购买东莞市望牛墩四季华庭房子，2015年6月收楼。2年房产证一直没办理，也没有给我们任何回复。开发商、物业一拖再拖，无奈之下只能请领导帮忙监督问题所在点。（问题一：二期房子8.9栋已经确权,依然没法办理房产证，问题二：6.7栋房子一直没办法确权。）请市房管局派人监督审查，给百姓一个合理的答复！谢谢了！', 'url': 'http://wz.sun0769.com/html/question/201710/350360.shtml'}
{'title': ' 提问：桥头镇体育中心足球场灯光晚上能开到九点就好了！', 'number': '170791', 'content': '桥头镇体育中心是一个集运动休闲娱乐的好地方，小孩晚饭后特喜欢到足球场玩，地方大，环境舒适，很多桥头人晚饭后都会到足球场散散步，但七点后天色已暗，足球场没灯光，不敢逗留太久，建议足球场灯光能每天晚上开至九点再关闭，给人们多一个好去处！', 'url': 'http://wz.sun0769.com/html/question/201710/350330.shtml'}
{'title': ' 提问：中心区域为何每晚都有人开改装车炸街扰民', 'number': '170790', 'content': '本人所住小区毗邻塘厦爱民街，离镇政府距离不过一公里，交通便利，道路宽阔，是整个塘厦的最闪光的局域，也是整个塘厦的中心区域，所以为大排量改装摩托车汽车炸街提供了一个得天独厚的优势，尤其是在晚上夜深人静十一二点以后以及路口红绿灯不工作时候更甚。所以在万科生活广场，隆福花园周边街道上一直不断出现大排量改装摩托车汽车炸街的现象，这个区域小区众多，居住人群多以年轻人带小孩以及老年人为主，小区内有公务员，人民教师，工商业从业人员等，同时几个小区的小孩数量和老年人数量占比极大，晚上十点以后本该是大家准备入睡的时候，但是却被这改装车炸街声浪吵醒，很多小孩子被从睡梦中吓醒。老年人被吓得血压突然升高。\xa0\xa0\xa0\xa0同时此区域不单居住着大陆人，还有很多台港澳以及国际人士居住在此局域，试想大家在睡梦中被这炸街声浪吵醒，将会对塘厦是一个怎样的印象？\xa0\xa0\xa0\xa0望政府本着为人民服务，为民谋福的宗旨妥善处理本局域大排量改装摩托车汽车炸街的问题。', 'url': 'http://wz.sun0769.com/html/question/201710/350329.shtml'}
{'title': ' 提问：寮步松柏路 蟠龙路 翠香路 交汇处占道逆行情况严重', 'number': '170792', 'content': '寮步镇松柏路 蟠龙路 翠香路 交汇路段，个别车辆占道逆行、随意横穿的情况被诟病已久，而且发生过不少事故！现在情况越演越烈，越来越多车辆加入逆行队伍，随意占道，无法无天，不顾旁人安危！请有关交通部门及时惩处，或者加装护栏，保证市民安全。', 'url': 'http://wz.sun0769.com/html/question/201710/350331.shtml'}
{'title': ' 提问：噪音扰民', 'number': '170810', 'content': '你好各位领导，在虎门镇国际布料交易中心对面的新建富丽来国际酒店那里，每天都有一个大喇叭，在放劲歌，很大声已经严重影响附近的人的工作，在这种公共地方并不适合放音乐，而且这是一个很大的十字路口，也影响过往的行人和车辆的安全，请有关部门能够管一下，谢谢', 'url': 'http://wz.sun0769.com/html/question/201710/350362.shtml'}
{'title': ' 提问：违建整改书无作用', 'number': '170812', 'content': '关于9月份反映的南城第一国际出入口把花栏拆除，在人行通道违建商铺开设天福便利店的问题，\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0 南城城市综合管理分局回复说已发出《违法行为告知书》（编号：2017-20-1480），\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0 但现在一个多用过去了，没见有任何整改！整改通知书形同废纸！！现有以下疑问还请跟进回复：\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0 1、《违法行为告知书》要求的整改期限是多久?\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0 2、如该商铺未按要求整改，贵部门会采取如何进一步的措施?\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0 3、现正值市创建文明城市之际，如仍允许此种现象存在而不加大力度整治，政府执行力和公信力何在?', 'url': 'http://wz.sun0769.com/html/question/201710/350366.shtml'}
{'title': ' 提问：大岭山镇农场二队培英街二巷违建堵路无人管', 'number': '170815', 'content': '大岭山镇农场二队培英街二巷巷子两头都给违建施工完全挡住，前无去路后无退路，还叫我们这些居住在巷子里的百姓怎么活？堵路多次电话到大岭山综合执法分局，均无人管!就算是平时政府工程施工，都会考虑到群众的出入分开施工，不可能完全堵住不给通行的呢！想问他们私自拦住道路，有到相关部门报备吗？相关职能部门又有没有存在失职呢？谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350370.shtml'}
{'title': ' 提问：食品卫生很大问题而且还在路边占道每天生产', 'number': '170811', 'content': '本人对万江小享帅府路五谷馍房包卫店投诉；我在这家店买的包子是严重过味，隔天的过味包子在卖，当时我该老板反应这问题，没得到满意的答复还粗口狂骂，这两天据我了解多人投诉该店包子有沙子，当天卖不完隔天卖经常性这样。这家店没有任何经营执照和卫生许可证！！\xa0\xa0\xa0\xa0                                    请领导还我们百姓能买到放心的食品\xa0\xa0\xa0\xa0  对于该店严重违反卫生希望领导能重视这问题。', 'url': 'http://wz.sun0769.com/html/question/201710/350365.shtml'}
{'title': ' 提问：如何办理房产证', 'number': '170816', 'content': '我想咨询一下樟木头丽城花园的房产证如何办理？这个楼盘有些业主有房产证，有些业主没有。听说是因为开发商跑路了，有些业主还没有完整的资料（发票之类），导致办不了房产证？作为其中之一没有房产证的业主，感觉心里很不踏实，能否告知我们没有房产证的业主有没可能办得了房产证/不动产权证？\xa0\xa0\xa0\xa0您好，我局是登记机构，依据法定职责审核不动产登记的申请材料，因开发商未提供相关材料而导致无法进行不动产登记的，请依据合同约定追究开发商法律责任或向开发商的主管行政部门住建局反映。感谢您对不动产登记工作的支持！', 'url': 'http://wz.sun0769.com/html/question/201710/350371.shtml'}
