{'title': ' 提问：还让不让人住？', 'number': '170793', 'content': '条条小巷通小姐，请问还让不让住了？如果你回家的路是这样的，请问你作何感想？能不能站在老百姓的立场，做一点点实事？日日如此，虽然不能大声说出来，但每个人心里都清楚，是太多的人不作为才能产生这样的后果！虎门博美旧村！请重视', 'url': 'http://wz.sun0769.com/html/question/201710/350332.shtml'}
{'title': ' 提问：再次再次投诉东莞市横沥田坑村综合市场二楼宝钻歌舞厅无证经营', 'number': '170772', 'content': '投诉东莞市横沥田坑村综合市场二楼宝钻KTV无证经营，没有文化娱乐许可证，没有消防许可证经营一个月了，望有关部门严肃处理', 'url': 'http://wz.sun0769.com/html/question/201710/350301.shtml'}
{'title': ' 提问：迁了户口，身份证地址改了，可以在东莞办理异地身份证吗？', 'number': '170776', 'content': '江西身份证', 'url': 'http://wz.sun0769.com/html/question/201710/350306.shtml'}
{'title': ' 提问：投诉厚街赤岭一加工店排放废气', 'number': '170770', 'content': '投诉位于厚街镇赤岭大元组135号（赤岭元前街川乡情便利店马路对面巷子直入50米）益诚二手机加工店，该二手机加工店对外就说是回收存放机器，实际上是回收旧机器翻新，整天喷油漆作业，村民同他投诉理论多次了，为了逃避村民投诉现在关着门喷油漆，怕我们投诉选择在晚上喷油漆，喷油漆的气味严重污染附近居民的生活，喷完油漆的废水直接排到下水道，该加工店一次喷油漆作业产生的废气附近居民几天都存在，希望环保部门加强执法力度，严肃处理这些违法行为，还我们一个洁净生活环境。谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350296.shtml'}
{'title': ' 提问：关于户口迁移', 'number': '170769', 'content': '您好，我想咨询：我的户口在湖北，五年前在南城按揭买了套房。现在准备怀孕准备结婚，男方户口是在几年前通过积分入户到他购买的房子名下（万江某小区）。现因为某些原因想将现住的房子卖掉。请问这种情况，卖掉房子后户口问题如何解决？是否可以将户口迁移到我房子名下吗？（我目前暂时不考虑迁入户口）。到时小孩户口可否随他落户？\xa0\xa0\xa0\xa0如若不可以，卖掉房子后他的户口应该怎么处理。谢谢', 'url': 'http://wz.sun0769.com/html/question/201710/350295.shtml'}
{'title': ' 提问：东莞虎门社岗路口经常发生交通事故', 'number': '170773', 'content': '东莞市虎门镇358省道社岗路口，落班时间经常发生交通事故，此道路又有很多大型货车和长托车经过，4条道路一下变成1条道路，很多车都在右侧插入，这样经常发生交通事故，而在不到100米前方就有东莞市公安局虎门分局博涌派出所在，钟对这种情况，交警大队是不是应该有所行动？针对发生事故时，交警部门是不是应该出面指挥一下交通？引导事故车辆处理情况。是不是应该在右侧方添加铁栏，不让车辆强行在路口插入？针对围住施工的工程，是否应该和施工方沟通，加快施工进度，都已经一年多了，希望有关部门重视', 'url': 'http://wz.sun0769.com/html/question/201710/350302.shtml'}
{'title': ' 提问：塘厦花园新街烧烤摊严重影响附近居民生活', 'number': '170775', 'content': '塘厦镇花园新街北三局医院门口对面（美宜佳门口）每晚10点开始有烧烤出来摆摊，摆至零晨三四点，严重影响楼上居民生活，油烟影响空气质量，喝酒吵闹扰民，严重影响居民休息，请相关部门彻底处理下，让摊主转移至合适地点，现居民房正处于该摊位楼上，严重拢民。（摆摊部分工具白天放至美宜佳侧旁）', 'url': 'http://wz.sun0769.com/html/question/201710/350305.shtml'}
{'title': ' 提问：居住证未生效', 'number': '170774', 'content': '本人9月22日补办并拿到居住证，10月24日在车管所车辆上牌，说是居住证未生效！\xa0\xa0\xa0\xa0我想问问，居住证的生效时间是多久？一个多月了？\xa0\xa0\xa0\xa0现在上牌的事给耽误下来，只能等着......\xa0\xa0\xa0\xa0麻烦能否加急处理一下，真的急用！\xa0\xa0\xa0\xa0谢谢！！！', 'url': 'http://wz.sun0769.com/html/question/201710/350304.shtml'}
{'title': ' 提问：噪音扰民', 'number': '170771', 'content': '常平镇漱新村幸福3街13号，一个小作坊加工，每天工作24小时，机器产生严重噪音，严重影响到别人休息时间，希望有关部门能处理一下。', 'url': 'http://wz.sun0769.com/html/question/201710/350297.shtml'}
{'title': ' 提问：凤岗永盛一号投诉地面被强行霸占为车位！', 'number': '170777', 'content': '凤岗永盛一号(聚福豪苑)的小区楼下地面，本应属于全体业主所有。现地面被开发商同前镇上某领导强行划出车位，不顾业主反对，已经造成小区300多户业主生活严重干扰，政府却对此不监管，并且对业主投诉不作为！！！', 'url': 'http://wz.sun0769.com/html/question/201710/350307.shtml'}
{'title': ' 提问：网吧消防问题', 'number': '170778', 'content': '投诉虎门沙角社区波波乐网吧。投诉此网吧消防不符合相关规定：1，该楼房是居民楼而非商业楼宇。2.与周边房屋间隔不足2米消防车辆无法进入。消防大队在此建筑无房产证 无规划证的前提下进行审核，存在行贿受赂，请消防局纪委严查', 'url': 'http://wz.sun0769.com/html/question/201710/350308.shtml'}
{'title': ' 提问：将东部快速中间绿化带扩宽为应急车道', 'number': '170782', 'content': '由于东莞的东部工业经济发展迅速，行走东部快速的车辆日益增多，现有的3车道紧能满足运载要求，但一旦有车辆事故或有车辆抛锚，或有道路维修而导致某一车道封闭，又由于没有旁边的应急车道可以绕道，则会造成严重的塞车。建议将东部快速中间的绿化带扩宽为快速路的车道或应急车道，中间只有几处由于有跨线桥而阻隔，可以在这几处做临时收窄或做单车道跨线条。同时也可以免去每年大量的资金维护中间绿化带。', 'url': 'http://wz.sun0769.com/html/question/201710/350313.shtml'}
{'title': ' 提问：东城水质净化厂里的金茂污泥处置有限公司樟村处理中心造成大范围空气污染', 'number': '170780', 'content': '东城樟村水质净化厂里的金茂污泥处置有限公司樟村处理中心造成大范围空气污染已经是老问题了，我从上一年投诉到现在了，但问题一直没有得到解决，我一投诉之后，接下来几天可能就不臭了（估计是为了应对检查），但没有多久又会发臭，特别是刮风的时候，我就问问相关部门，为什么问题存在这么久了，就一直没有搞好？这么不负责任的公司为什么能开到现在呢？是否存在职能部门不作为，纵容这样的公司，放纵这样的污染行为。', 'url': 'http://wz.sun0769.com/html/question/201710/350311.shtml'}
{'title': ' 提问：垃圾车臭味熏天，严重影响店铺营业！', 'number': '170781', 'content': '您好，我是望牛墩镇绿榕东路同乐街一横巷四号杨国福麻辣烫的店主。我想反映一下位于店铺门口的垃圾点及垃圾车，最近几天臭味熏天，一打开门都让人难受，严重影响店铺营业……垃圾点设在店铺门口本来也不合理……路过的人以及住在附近的居民走过都要摁着鼻子走，臭味实在难顶……希望环卫部门可以撤掉该垃圾点，还店铺及周围居民一个干净的营业环境和居住环境！', 'url': 'http://wz.sun0769.com/html/question/201710/350312.shtml'}
{'title': ' 提问：东莞市横沥镇双龙舫邮政局乱收费', 'number': '170783', 'content': '本人今天（2017-10-08日）在东莞市横沥镇双龙舫邮局寄一些东西比平时收费多好多，给人感觉不明不白，东西重量224克 资费6元 挂号费3元 总资费收12元 还有3元没有收费项目.我寄的东西是普通快递（就是最慢那种） 不是特快快递哦！本人也不知道普通快递多少钱 特快快递多少钱.求解 想知道我寄的普通快递224克到底应该付多少钱.而且那个服务员态度一般。为什么反应了快20多天没有处理.', 'url': 'http://wz.sun0769.com/html/question/201710/350314.shtml'}
{'title': ' 提问：公益街摆摊问题', 'number': '170779', 'content': '是哪个部门决定在公益街的桥边设临时摆摊点？有征求过对面盛开和新都会居民的意见嘛？每天从早到晚喇叭喊个不停，你来住看看！小区保安去调解转身就把喇叭开很大声....请相关部门出来解释一下！马上撤走，不然我们业主只好以暴制暴！', 'url': 'http://wz.sun0769.com/html/question/201710/350310.shtml'}
{'title': ' 提问：投诉寮步镇车管所', 'number': '170784', 'content': '有关驾校的场地费的明文规定是哪一条你们怎么还没发给我呢？你们不是说五天发给我吗？', 'url': 'http://wz.sun0769.com/html/question/201710/350315.shtml'}
{'title': ' 提问：入户问题。', 'number': '170754', 'content': '您好，我想问下，我想把我的户口迁到东莞来，可不可落户到我的居住地(东莞东城下三杞)，而不是我的工作的地(东莞万江万红村)？我们没有自住房，是租房子住。居住证是东城的。', 'url': 'http://wz.sun0769.com/html/question/201710/350278.shtml'}
{'title': ' 提问：东莞市妇幼保健院周边停车位严重不足', 'number': '170755', 'content': '东莞市妇幼保健院周边停车位严重不足，每次去保健院看病就是进去医院停车场堵车，堵一圈出来还是没有位置停车，外面振兴路边上没有停车位，一停交警就来抄牌，停个车找车位找半个小时都找不到，基础设施没有建设好，只是一味的禁止停车，医院只管看病，交警只管抄牌，各管各的，根本没有为病患考虑过方便看病的问题。希望东莞市政府能够统筹好，多开发停车位置，一切以为人民为病患服务，多一些关心。', 'url': 'http://wz.sun0769.com/html/question/201710/350280.shtml'}
{'title': ' 提问：建行违规扣收账户管理费', 'number': '170761', 'content': '2016年3月因保险业务，本人为女儿办理建行存折一张。到今天为止，建行还在违规扣收账户管理费。今天咨询95533，工号:435 答复竟然说如客户不去取消账户管理费，要扣到账户取消为止。建行公然对抗"国家发改委、银监会"的联合发文。此等违法行为，国家发改委、银监会因严肃处理。', 'url': 'http://wz.sun0769.com/html/question/201710/350287.shtml'}
{'title': ' 提问：车辆入户问题', 'number': '170757', 'content': '车在黄江永业车管所已有半个月，几天前已验车，到现在还不通知选号，那么多工作人员到底在干嘛？有这样的办事效率吗？他们一直叫我等，要等到年底吗？', 'url': 'http://wz.sun0769.com/html/question/201710/350282.shtml'}
{'title': ' 提问：常平镇元霞路交通安全以及噪音处理意见信', 'number': '170759', 'content': '尊敬的常平镇领导，交管，环保部门：\xa0\xa0\xa0\xa0 您们好！\xa0\xa0\xa0\xa0 我是一名在莞务工人员，今年也有幸成为了全家入了东莞户口，成为新莞人！希望能更好的服务东莞！\xa0\xa0\xa0\xa0 2013年在常平镇东田山畔华庭买了一套商品房，入住也近4年了！4年期间见证了常平的飞速发展，这与镇领导们的辛勤付出分不开！\xa0\xa0\xa0\xa0 为了更好的在东莞安居乐业，为了孩子在东莞有一个美好的明天！希望镇领导，交警部门全面治理一下元霞路段的交通情况！\xa0\xa0\xa0\xa0 入住东田山畔华庭4年间，在元霞路段目睹了多起人员伤亡的交通事故，真的令人痛心！\xa0\xa0\xa0\xa0 昨晚一名原创业学习，现更名新朗实验学校下自习的女生被车装了在我们小区的业主群沸腾了！大家表示要卖房搬家了！\xa0\xa0\xa0\xa0 元霞路段，前面靠元江元有新安儿幼儿园，中间大京九货场那里有新朗实验学校，出霞坑段还有土塘小学。所以经常有送孩子的老人，有学生出入。\xa0\xa0\xa0\xa0 货场进出大量的货车进出，往常平新汽车站，莞从高速方向的大客车等等。这些大型车辆真的适合在小区外穿梭吗？主要是车流量真的是太大了！请你们评估一下是不是超出了设定时的车流量？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 另外东田山畔3栋旁边有个仓库，每天凌晨3-4点左右，人睡得最沉的时候，有大货车加叉车上下货，开关门声，车辆发动声，＂倒车请注意＂的语音播报声，还有装卸工人吹牛的声音响彻夜空，充满耳膜。这样真的好吗？无法安睡，大人无法工作和学习……\xa0\xa0\xa0\xa0 我们在莞买房，入户，只为更好的服务东莞，也希望东莞给我们一个安静的，安全的，健康的居住环境！\xa0\xa0\xa0\xa0 请领导们多费心帮忙解决，谢谢', 'url': 'http://wz.sun0769.com/html/question/201710/350285.shtml'}
{'title': ' 提问：东骏路延长线项目进度', 'number': '170758', 'content': '咨询东骏路延长线项目目前进度，谢谢。', 'url': 'http://wz.sun0769.com/html/question/201710/350283.shtml'}
{'title': ' 提问：损坏绿化带', 'number': '170762', 'content': '塘厦宏业南十一路与诸佛岭大道交界处，有人强行损坏绿化带，政府没部门管。但就在对面，别人损坏绿化带就马上报警、捉人、罚款各做手续好做了。政府这样做事，行吗？', 'url': 'http://wz.sun0769.com/html/question/201710/350288.shtml'}
{'title': ' 提问：路灯不够亮', 'number': '170756', 'content': '东莞地铁2号线西平站C出口往新中银花园北门、格林小城南门方向人行道，该路段路灯较暗加上树叶遮挡，这路段行人几乎靠路边过往车辆余光行走，存在较大的安全隐患。建议重新安装能够照亮该段人行道的路灯，在新中银北门左侧十坊车盟旁拐角处加装治安摄像头。', 'url': 'http://wz.sun0769.com/html/question/201710/350281.shtml'}
{'title': ' 提问：虎门大市场及周边长期车辆乱停放，商家乱摆买！', 'number': '170763', 'content': '虎门大市场每天凌晨就开始摆买，希望做生意的也要顾及周边居民吧。取货车辆经常乱停，直接停放在一边车道，严重堵塞来往车辆正常难过，（尤其振远桥桥底下）。现在大市场门前，长堤路安装了护拦，分开左右两边其实是一个非常好的措施。但是在早上上班时，来往汽车，单车都比较多，那些取货的车辆直接堵死一边或者有的直接逆行的，，不顾其他汽车，单车的来往，任意停放或逆行，造成严重的堵车，影响市民出行，望有关部门领导采取一些实际性的措施，不要用加强巡查这些措施为敷衍了事。这已经不是现在才发生的事情了，几乎每天都会这样子了。谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350289.shtml'}
{'title': ' 提问：积分入户办理时限', 'number': '170764', 'content': '积分入户一切都挺顺利，取得入户资格后前往东莞市公安局常平分局再次提交所需资料申请户口迁移。2017年8月14日被受理，受理户政业务登记表 编号S26004636，目前已经2017年10月26日仍然没有任何结果，期间打过三次查询电话83912804，每次被告知还没有批下来，问其原因，答曰请留下联系方式，查询后电话告知，然后就没有然后了，从未被常平分局联系过。\xa0\xa0\xa0\xa0公安局办事现在态度是比以前好多了，也非常理解基层办事人员很忙，但是我的户口什么时候可以搞定呢？', 'url': 'http://wz.sun0769.com/html/question/201710/350290.shtml'}
{'title': ' 提问：政府执法是依据法律法规还是依据权贵的情况说明？人民政府是属于人民的政府？还是属于权贵的打工仔？', 'number': '170767', 'content': '自从2015年起，我便向东城房管所和东城城管局反映东城火炼树社区怡丰都市小区开发商，为了一己私利将法律上属于公共地方的天顶阳台，变相建起违章建筑，将其变相出售，严重影响其他人的利益和出行，严重影响他人的正常生活。而身为政府主管部门，接到投诉后，不是依法行政、严格执法，而是懒政、不作为，玩忽职守，在没有认真调查的情况下就单凭开发商的一份情况说明就认定对方是合法的，对情况说明里面的内容也不去甄别真伪，更有甚者就是东城房管所连现场都不肯过去，在我指出对方情况说明与实际情况有本质的错误的时候，东城房管所都坚持自己的观点，不去现场调查，坚信对方情况说明里面所谓的虚假事实。一直以来对我的投诉两个部门不是相互推诿就是根据开发商的情况说明乱做答复，毫无公信力可言。人民政府行政执法的根据不是根据法律法规来执法，而是根据权贵的一份情况说明来作为行政答复。人民政府还是属于人民的政府的吗？还是属于权贵私企的打工仔？人民政府如此执法，置党纪国法何在？置法律的尊严何在？政府公信力何在？民心何在？“三个代表”何在？难道都是在口号中？难道这就是真实的人民政府？', 'url': 'http://wz.sun0769.com/html/question/201710/350292.shtml'}
{'title': ' 提问：行走樟木头帝豪花园的新公车没安装刷卡机，司机骂乘客并要求乘客下车', 'number': '170766', 'content': '我在2017年10月26日约14:20步进樟木头镇公汽的明都至帝豪花园的新电动公车，车牌号码是粤S.A7026。当我用常惠卡来刷卡的时候，发觉车上并没有安装刷卡机。我问司机怎么办，他叫我入现金，我告诉他我身上没有零钱，他要求我下车去换，可是当时已届原定的开车时间，要换零钱的话，意味着我要乘搭25分钟后才开出的车，我当然不肯，因为错不在我，然后司机便开始骂人，并叫其他乘客作证，证明我在搭霸王车。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0我现有以下的疑问及投诉，烦请解答:\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa01. 这司机的行为是否属于拒载？他有没有足够的理据来骂乘客及要求乘客下车？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa02. 这公车在未完备应有的设施之前能否作正常的营运？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa03. 公汽公司明知道这车没有刷卡机，即使可以营运，但是否应作广泛的通知，让乘客们及早预备好零钱又或是在车上备有零钱来给乘客找续，而不是给乘客制造难题？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0谢谢解答。', 'url': 'http://wz.sun0769.com/html/question/201710/350293.shtml'}
{'title': ' 提问：关于本人集体户口、并且小孩外省户口导致无法就近入学的再次咨询', 'number': '170765', 'content': '尊敬的东莞市教育局领导：\xa0\xa0\xa0\xa0    您好，本人于2017-07-17 19:44:05提交了标题为“关于本人集体户口、并且小孩外省户口导致无法就近入学的咨询  编号:164916  ”，也得到了相关部门的回复。但是经过本人再次对相关政策进行了解，此回复根本无法解决问题。\xa0\xa0\xa0\xa0    现本人再次咨询：本人于2006年从外省的学校毕业后来东莞市凤岗镇工作，同时户口从学校直接转来东莞市凤岗镇，当时还不存在积分入户，因此，是以人才准入入户方式，入了凤岗镇的某集体户口，至今一直是凤岗镇的集体户口。正因为是集体户口，导致本人配偶及小孩均无法正常在户口所在地落户。目前本人配偶及小孩户口均在外省，现本人小孩明年即将上小学。本人之前、目前以及今后一段时期，均会在东莞市麻涌镇工作（至今已经在该镇某企业工作了约8年半）。因此，小孩入学也只能选择麻涌镇，不能选择在本人户口所在地的凤岗镇入学。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0    经过了解相关政策及咨询麻涌公安分局、麻涌镇新管人服务中心、麻涌镇教育局。本人这种情况，以下就近入学公办学校的方式均被堵死：\xa0\xa0\xa0\xa0   1、不能通过本人积分入学方式就近入学，理由是本人是本市户口。\xa0\xa0\xa0\xa0   2、不能通过本人配偶进行积分入学，理由是经过初步测算，本人配偶积分不到20分。\xa0\xa0\xa0\xa0   3、不能将本人户口转入麻涌镇，然后将本人小孩户口转入本人名下，理由是本人在麻涌镇无房产，无法从凤岗镇转入麻涌镇。\xa0\xa0\xa0\xa0   4、不能通过企业人才政策就近入学，理由是据目前所了解的情况，本人所在企业没有指标。    \xa0\xa0\xa0\xa0   5、不能通过跨镇申请学位的方式就近入学，理由是据了解，此一条前些年是可以的，但是2018年可能不行了。\xa0\xa0\xa0\xa0   6、不能通过亲属、朋友关系投靠方式入户就近入学。无理由。\xa0\xa0\xa0\xa0   以上为本人目前所了解到的情况，据此情况，本人无法通过任何形式让本人的小孩就近入读麻涌镇公办小学。因此，本人想咨询，也恳请贵局给予相关政策指引，本人小孩2018年如何就近上学？谢谢。', 'url': 'http://wz.sun0769.com/html/question/201710/350291.shtml'}
{'title': ' 提问：投诉卫生环境差及噪声扰民', 'number': '170768', 'content': '投诉东莞万江区港口大道尚书悦府小区南面围墙与赵屋村民房交接巷道环境极差及噪声扰民，之前已连续投诉两次未见成效，现如今是变本加励。废品收集圈地由一户变成了多户，养狗的由大狗加小狗，半夜三更狗整天乱叫，经常半夜狗吠身吵闹；这些严重影响了我们正常休息，严重扰民，根本无法正常休息，居住环境如此堪忧？望政府及街道办从速严惩处理，还我一个健康卫生的生活环境。谢谢！\xa0\xa0\xa0\xa0    另外胜利及赵屋村路段晚上烧烤严重污染环境，现今雾霾日益严重，请问环保严管下，为何此片城区如此嚣张！', 'url': 'http://wz.sun0769.com/html/question/201710/350294.shtml'}
